Employee_ID,Age,Department,City,Experience_Yrs,Salary,Performance,Attrition,Satisfaction,Projects_Done
EMP1103,35.0,Finance,Delhi,25,59726.0,Poor,No,5,2
EMP1104,24.0,Sales,Bangalore,2,50836.0,Good,No,3,15
EMP1105,22.0,Sales,Mumbai,13,77917.0,Excellent,No,4,5
EMP1106,26.0,Engineering,Mumbai,10,78660.0,Excellent,No,4,6
EMP1107,47.0,Sales,Delhi,17,26952.0,Good,No,3,6
EMP1108,35.0,Marketing,Chennai,11,48030.0,Poor,No,5,18
EMP1109,48.0,Finance,Mumbai,22,57829.0,Good,No,3,18
EMP1110,30.0,Engineering,Mumbai,11,74227.0,Good,No,5,4
EMP1111,36.0,Sales,Bangalore,12,60522.0,Good,No,2,17
EMP1112,36.0,Marketing,Hyderabad,24,49746.0,Excellent,No,3,14
EMP1113,47.0,Marketing,Delhi,18,70643.0,Good,Yes,5,14
EMP1114,34.0,Sales,Delhi,7,56829.0,Excellent,No,3,13
EMP1115,53.0,Finance,Chennai,28,58238.0,Average,No,3,7
EMP1116,53.0,Sales,Chennai,31,59592.0,Good,No,5,12
EMP1117,25.0,Engineering,Delhi,17,68614.0,Good,No,5,15
EMP1118,51.0,Sales,Chennai,5,55371.0,Good,No,1,19
EMP1119,58.0,Marketing,Bangalore,17,,Good,No,3,11
EMP1120,44.0,Sales,Delhi,18,58903.0,Poor,Yes,4,15
EMP1121,36.0,Finance,Chennai,21,43994.0,Good,No,3,12
EMP1122,50.0,HR,Delhi,31,59448.0,Excellent,No,3,3
EMP1123,57.0,Sales,Hyderabad,2,,Average,No,5,17
EMP1124,34.0,Finance,Mumbai,27,60614.0,Excellent,Yes,3,3
EMP1125,53.0,Finance,Delhi,9,72442.0,Excellent,No,3,19
EMP1126,28.0,Marketing,Mumbai,34,43895.0,Poor,No,4,4
EMP1127,43.0,Finance,Chennai,28,65464.0,Average,No,5,3
EMP1128,49.0,Finance,Mumbai,14,47564.0,Poor,No,3,16
EMP1129,23.0,Finance,Delhi,32,63025.0,Good,No,2,12
EMP1130,27.0,Finance,Hyderabad,6,72903.0,Good,No,1,8
EMP1131,49.0,Engineering,Chennai,11,28057.0,Excellent,No,4,17
EMP1132,49.0,Engineering,Delhi,29,43282.0,Good,No,3,7
EMP1133,41.0,Marketing,Chennai,20,54465.0,Average,Yes,2,11
EMP1134,51.0,Sales,Bangalore,30,64725.0,Good,No,3,18
EMP1135,32.0,Finance,Mumbai,23,57504.0,Average,No,3,1
EMP1136,49.0,Sales,Bangalore,19,59311.0,Average,No,5,3
EMP1137,46.0,Sales,Delhi,3,90644.0,Excellent,Yes,5,4
EMP1138,,Marketing,Hyderabad,27,41813.0,Good,No,5,13
EMP1139,22.0,Finance,Chennai,19,77032.0,Average,No,2,6
EMP1140,48.0,Finance,Mumbai,23,54750.0,Good,Yes,3,14
EMP1141,34.0,HR,Chennai,31,68242.0,Average,Yes,1,5
EMP1142,24.0,Sales,Delhi,33,91934.0,Good,Yes,4,16
EMP1143,27.0,Sales,Chennai,1,70330.0,Excellent,No,5,15
EMP1144,29.0,Engineering,Mumbai,14,65587.0,Good,Yes,5,15
EMP1145,48.0,HR,Delhi,33,83986.0,Poor,Yes,3,4
EMP1146,30.0,Engineering,Chennai,5,76871.0,Excellent,No,3,8
EMP1147,58.0,Engineering,Hyderabad,11,48009.0,Average,No,2,16
EMP1148,54.0,Engineering,Delhi,2,64417.0,Good,Yes,2,16
EMP1149,,Marketing,Delhi,17,34237.0,Average,Yes,5,4
EMP1150,36.0,Marketing,Hyderabad,20,51897.0,Average,Yes,3,13
EMP1151,53.0,Engineering,Bangalore,14,64710.0,Good,No,1,13
EMP1152,53.0,HR,Mumbai,32,50968.0,Good,No,4,2
EMP1153,45.0,Sales,Bangalore,34,64100.0,Average,Yes,3,3
EMP1154,33.0,HR,Chennai,25,59799.0,Good,Yes,3,8
EMP1155,23.0,Finance,Hyderabad,7,68046.0,Average,No,2,15
EMP1156,24.0,Marketing,Bangalore,29,53637.0,Excellent,No,4,11
EMP1157,58.0,Sales,Delhi,22,45897.0,Average,No,5,9
EMP1158,38.0,Sales,Chennai,13,82171.0,Average,No,3,7
EMP1159,23.0,Finance,Chennai,13,52564.0,Poor,No,5,13
EMP1160,23.0,Finance,Bangalore,1,69900.0,Excellent,No,3,2
EMP1161,49.0,Engineering,Bangalore,4,,Good,No,5,8
EMP1162,44.0,Marketing,Hyderabad,13,250000.0,Good,No,4,7
EMP1163,58.0,Marketing,Mumbai,24,47155.0,Good,No,2,12
EMP1164,53.0,HR,Bangalore,19,57320.0,Good,Yes,4,19
EMP1165,54.0,Engineering,Bangalore,1,75263.0,Excellent,No,1,7
EMP1166,22.0,Engineering,Delhi,5,63093.0,Average,Yes,2,10
EMP1167,40.0,Engineering,Chennai,16,41922.0,Good,No,4,16
EMP1168,23.0,Engineering,Mumbai,24,68949.0,Excellent,No,1,3
EMP1169,47.0,Marketing,Delhi,27,71542.0,Average,No,3,10
EMP1170,53.0,Marketing,Hyderabad,1,54670.0,Good,Yes,3,6
EMP1171,27.0,Engineering,Hyderabad,34,69153.0,Excellent,No,5,18
EMP1172,53.0,HR,Bangalore,4,63675.0,Poor,No,2,18
EMP1173,25.0,Sales,Bangalore,0,57038.0,Poor,No,3,5
EMP1174,32.0,Sales,Hyderabad,11,40596.0,Good,No,2,7
EMP1175,38.0,HR,Bangalore,22,76169.0,Excellent,No,3,2
EMP1176,59.0,Engineering,Mumbai,30,71388.0,Average,No,5,11
EMP1177,45.0,Marketing,Bangalore,10,68758.0,Good,No,4,13
EMP1178,26.0,Sales,Chennai,9,83167.0,Good,No,5,5
EMP1179,55.0,Finance,Bangalore,2,74177.0,Good,Yes,1,6
EMP1180,,Finance,Delhi,13,70298.0,Good,No,3,14
EMP1181,43.0,HR,Mumbai,15,26801.0,Good,No,1,12
EMP1182,32.0,Engineering,Delhi,9,,Good,No,1,4
EMP1183,37.0,Sales,Delhi,28,61246.0,Average,No,2,6
EMP1184,54.0,Engineering,Chennai,9,64687.0,Poor,No,3,10
EMP1185,30.0,Sales,Mumbai,11,64789.0,Good,No,1,18
EMP1186,27.0,HR,Mumbai,29,71607.0,Average,No,4,15
EMP1187,37.0,HR,Mumbai,0,76832.0,Average,No,1,8
EMP1188,50.0,Finance,Mumbai,4,69513.0,Good,No,4,9
EMP1189,24.0,Engineering,Mumbai,19,67129.0,Good,No,2,5
EMP1190,41.0,Finance,Chennai,7,63472.0,Average,No,1,10
EMP1191,57.0,Engineering,Bangalore,11,25000.0,Good,Yes,5,6
EMP1192,40.0,Finance,Delhi,0,55686.0,Average,No,2,16
EMP1193,47.0,Marketing,Mumbai,19,45876.0,Good,No,4,3
EMP1194,24.0,Marketing,Bangalore,27,78161.0,Poor,No,2,10
EMP1195,40.0,Marketing,Bangalore,11,69285.0,Excellent,No,1,11
EMP1196,41.0,Marketing,Delhi,27,53127.0,Excellent,No,3,11
EMP1197,53.0,Sales,Chennai,14,54634.0,Average,No,3,17
EMP1198,28.0,Marketing,Hyderabad,5,54090.0,Good,Yes,4,4
EMP1199,54.0,HR,Hyderabad,19,53822.0,Good,Yes,4,4
EMP1200,39.0,HR,Bangalore,13,38331.0,Good,Yes,3,17
EMP1201,22.0,Sales,Delhi,1,35080.0,Good,No,4,9
EMP1202,,Marketing,Hyderabad,8,60435.0,Excellent,Yes,2,19
EMP1203,49.0,Marketing,Bangalore,19,76129.0,Poor,No,5,5
EMP1204,46.0,Marketing,Chennai,25,51934.0,Good,No,5,6
EMP1205,44.0,Finance,Hyderabad,28,64551.0,Average,No,2,3
EMP1206,52.0,Engineering,Bangalore,0,71013.0,Average,No,5,1
EMP1207,51.0,Finance,Bangalore,34,45099.0,Poor,No,1,16
EMP1208,56.0,Engineering,Mumbai,5,59700.0,Excellent,No,2,11
EMP1209,28.0,Marketing,Chennai,4,50002.0,Average,No,4,13
EMP1210,37.0,Marketing,Mumbai,32,84091.0,Good,Yes,2,10
EMP1211,47.0,Finance,Delhi,13,83436.0,Average,No,3,3
EMP1212,23.0,Finance,Mumbai,11,45114.0,Average,No,4,9
EMP1213,22.0,Engineering,Mumbai,19,65788.0,Average,Yes,3,12
EMP1214,33.0,HR,Hyderabad,23,76013.0,Good,No,4,14
EMP1215,26.0,Engineering,Bangalore,33,72724.0,Average,No,5,1
EMP1216,58.0,Finance,Chennai,24,61223.0,Good,No,2,18
EMP1217,53.0,Finance,Mumbai,28,79598.0,Average,No,1,17
EMP1218,30.0,Sales,Chennai,30,46432.0,Poor,No,4,9
EMP1219,56.0,Finance,Mumbai,22,55453.0,Good,Yes,4,9
EMP1220,40.0,Sales,Delhi,19,46835.0,Poor,No,3,10
EMP1221,37.0,HR,Mumbai,22,71737.0,Excellent,No,5,19
EMP1222,24.0,Engineering,Hyderabad,15,51260.0,Excellent,No,3,15
EMP1223,41.0,Engineering,Bangalore,7,,Excellent,No,3,5
EMP1224,45.0,Sales,Delhi,20,69265.0,Good,No,5,15
EMP1225,54.0,Engineering,Mumbai,0,70473.0,Average,No,1,2
EMP1226,45.0,Finance,Chennai,7,46393.0,Excellent,No,3,13
EMP1227,32.0,Marketing,Delhi,28,75849.0,Excellent,Yes,3,16
EMP1228,29.0,Sales,Delhi,31,66835.0,Poor,No,4,15
EMP1229,57.0,Engineering,Mumbai,4,43774.0,Average,No,5,10
EMP1230,59.0,Sales,Delhi,21,40084.0,Average,Yes,2,14
EMP1231,41.0,Sales,Chennai,33,59762.0,Average,No,1,10
EMP1232,56.0,Marketing,Delhi,0,72751.0,Average,No,1,14
EMP1233,46.0,Finance,Chennai,25,73135.0,Excellent,No,5,9
EMP1234,56.0,Sales,Mumbai,9,65342.0,Good,Yes,4,14
EMP1235,46.0,Engineering,Bangalore,29,60730.0,Average,No,4,3
EMP1236,50.0,HR,Delhi,17,67676.0,Good,No,5,16
EMP1237,39.0,Sales,Bangalore,16,47170.0,Average,No,4,2
EMP1238,39.0,Sales,Chennai,25,85304.0,Excellent,Yes,1,10
EMP1239,23.0,Marketing,Delhi,7,85109.0,Good,No,1,3
EMP1240,56.0,Finance,Hyderabad,11,66432.0,Good,No,2,11
EMP1241,37.0,HR,Bangalore,26,,Average,No,5,11
EMP1242,57.0,Engineering,Delhi,7,53828.0,Good,No,3,13
EMP1243,54.0,HR,Bangalore,24,67931.0,Average,No,3,7
EMP1244,25.0,Engineering,Delhi,3,49630.0,Excellent,No,2,17
EMP1245,54.0,Finance,Mumbai,32,26645.0,Excellent,Yes,2,2
EMP1246,35.0,Engineering,Bangalore,0,25000.0,Average,No,4,12
EMP1247,42.0,Marketing,Hyderabad,18,48007.0,Average,Yes,2,10
EMP1248,41.0,Marketing,Hyderabad,30,62345.0,Excellent,No,2,18
EMP1249,29.0,Marketing,Chennai,15,,Average,Yes,3,11
EMP1250,28.0,Marketing,Delhi,13,52698.0,Good,No,4,16
EMP1251,,HR,Bangalore,4,62127.0,Good,No,2,17
EMP1252,38.0,Finance,Chennai,25,55886.0,Excellent,No,2,19
EMP1253,54.0,Engineering,Bangalore,27,45010.0,Average,Yes,4,18
EMP1254,33.0,Engineering,Delhi,1,59193.0,Average,No,5,3
EMP1255,43.0,Marketing,Hyderabad,5,72194.0,Good,No,4,16
EMP1256,43.0,Marketing,Mumbai,8,45689.0,Average,No,3,6
EMP1257,51.0,Sales,Hyderabad,32,45695.0,Good,No,5,12
EMP1258,59.0,Finance,Chennai,24,43961.0,Good,No,1,11
EMP1259,59.0,HR,Mumbai,12,30952.0,Excellent,No,4,15
EMP1260,29.0,Engineering,Chennai,8,52796.0,Good,No,3,15
EMP1261,48.0,Sales,Delhi,12,70711.0,Excellent,No,5,16
EMP1262,48.0,Sales,Mumbai,30,62608.0,Good,No,4,10
EMP1263,55.0,Engineering,Chennai,10,57461.0,Average,No,2,12
EMP1264,42.0,HR,Delhi,3,61935.0,Good,Yes,4,13
EMP1265,51.0,Sales,Hyderabad,33,52665.0,Good,Yes,1,4
EMP1266,54.0,Sales,Delhi,3,30781.0,Excellent,Yes,4,7
EMP1267,49.0,Finance,Bangalore,18,71755.0,Good,No,5,2
EMP1268,54.0,HR,Delhi,5,76066.0,Good,No,5,15
EMP1269,26.0,Sales,Delhi,33,49077.0,Average,No,4,8
EMP1270,40.0,HR,Bangalore,17,57737.0,Excellent,No,5,7
EMP1271,25.0,Engineering,Chennai,12,56445.0,Average,Yes,2,15
EMP1272,56.0,Marketing,Chennai,22,65269.0,Average,No,4,14
EMP1273,38.0,Sales,Delhi,18,85348.0,Good,No,2,8
EMP1274,49.0,Finance,Bangalore,10,77396.0,Average,No,2,12
EMP1275,51.0,Engineering,Bangalore,0,54346.0,Good,Yes,3,13
EMP1276,50.0,HR,Hyderabad,23,68136.0,Average,No,4,11
EMP1277,27.0,Engineering,Chennai,6,78815.0,Good,No,5,17
EMP1278,56.0,Sales,Mumbai,24,66125.0,Good,No,2,17
EMP1279,58.0,HR,Chennai,20,59929.0,Good,No,3,4
EMP1280,45.0,Marketing,Chennai,14,66690.0,Good,No,4,8
EMP1281,50.0,Engineering,Hyderabad,0,49450.0,Good,No,4,5
EMP1282,52.0,Sales,Mumbai,11,51640.0,Good,No,1,16
EMP1283,56.0,Finance,Hyderabad,6,44039.0,Excellent,No,1,4
EMP1284,54.0,HR,Mumbai,14,64605.0,Poor,No,2,15
EMP1285,42.0,Engineering,Delhi,20,58028.0,Average,No,1,12
EMP1286,53.0,Engineering,Mumbai,18,,Good,No,2,5
EMP1287,44.0,Marketing,Hyderabad,28,57537.0,Excellent,No,5,16
EMP1288,54.0,Marketing,Chennai,24,67049.0,Average,No,2,14
EMP1289,24.0,Finance,Mumbai,32,88720.0,Average,No,1,10
EMP1290,39.0,Finance,Mumbai,31,75181.0,Average,No,5,7
EMP1291,46.0,Sales,Bangalore,34,25737.0,Good,Yes,1,13
EMP1292,52.0,Sales,Chennai,25,63589.0,Good,No,2,5
EMP1293,24.0,Finance,Delhi,10,81439.0,Excellent,No,3,3
EMP1294,45.0,Finance,Hyderabad,34,39931.0,Excellent,No,4,15
EMP1295,53.0,HR,Delhi,7,68273.0,Average,No,1,4
EMP1296,43.0,Marketing,Chennai,13,56450.0,Average,No,2,15
EMP1297,44.0,Sales,Mumbai,9,77254.0,Good,No,5,14
EMP1298,23.0,Marketing,Mumbai,1,66063.0,Average,No,1,19
EMP1299,,Marketing,Chennai,8,,Good,No,1,13
EMP1300,23.0,Finance,Mumbai,2,56987.0,Good,No,4,10
EMP1301,47.0,HR,Mumbai,20,57874.0,Good,No,2,5
EMP1302,38.0,Engineering,Mumbai,25,58152.0,Poor,No,3,6
EMP1303,54.0,HR,Hyderabad,7,76788.0,Excellent,No,5,4
EMP1304,30.0,HR,Hyderabad,1,47360.0,Poor,No,2,2
EMP1305,50.0,Marketing,Bangalore,5,75045.0,Average,Yes,5,16
EMP1306,47.0,HR,Delhi,27,55466.0,Excellent,No,1,18
EMP1307,56.0,Sales,Chennai,28,63352.0,Good,Yes,4,5
EMP1308,46.0,Marketing,Chennai,25,61085.0,Average,No,4,4
EMP1309,45.0,Sales,Chennai,24,59672.0,Good,Yes,3,13
EMP1310,34.0,Engineering,Bangalore,11,59795.0,Poor,Yes,4,19
EMP1311,28.0,Marketing,Hyderabad,4,,Poor,No,1,2
EMP1312,,Engineering,Bangalore,33,72636.0,Good,No,3,13
EMP1313,41.0,Marketing,Chennai,14,54559.0,Good,No,2,11
EMP1314,22.0,Finance,Delhi,14,83741.0,Poor,No,4,4
EMP1315,29.0,HR,Mumbai,22,64120.0,Average,No,3,15
EMP1316,37.0,Finance,Hyderabad,5,65364.0,Excellent,No,1,4
EMP1317,35.0,Engineering,Hyderabad,20,47440.0,Excellent,No,5,9
EMP1318,33.0,HR,Bangalore,22,52537.0,Good,No,5,7
EMP1319,44.0,Marketing,Hyderabad,15,49672.0,Poor,No,1,19
EMP1320,36.0,HR,Chennai,14,61291.0,Average,No,1,19
EMP1321,49.0,Sales,Chennai,24,69581.0,Average,No,5,6
EMP1322,55.0,HR,Bangalore,10,65508.0,Excellent,No,3,6
EMP1323,23.0,Sales,Chennai,14,83820.0,Good,No,5,15
EMP1324,53.0,HR,Delhi,3,46683.0,Average,No,1,15
EMP1325,44.0,Sales,Bangalore,20,61723.0,Excellent,No,4,9
EMP1326,43.0,Engineering,Delhi,12,40755.0,Good,No,2,4
EMP1327,46.0,Finance,Mumbai,21,46171.0,Excellent,No,4,18
EMP1328,43.0,Marketing,Delhi,18,78968.0,Average,No,4,18
EMP1329,43.0,HR,Mumbai,33,53052.0,Poor,No,1,5
EMP1330,27.0,Finance,Mumbai,13,47949.0,Good,No,5,11
EMP1331,36.0,Marketing,Delhi,3,250000.0,Good,No,3,5
EMP1332,58.0,Marketing,Bangalore,26,,Average,No,4,4
EMP1333,54.0,Sales,Chennai,28,56920.0,Poor,No,5,12
EMP1334,29.0,Engineering,Chennai,27,39638.0,Excellent,No,3,2
EMP1335,26.0,Engineering,Mumbai,34,56058.0,Good,No,4,13
EMP1336,25.0,Finance,Mumbai,7,79059.0,Good,No,3,10
EMP1337,27.0,Engineering,Bangalore,15,49390.0,Average,Yes,5,9
EMP1338,53.0,HR,Hyderabad,29,45849.0,Good,No,2,10
EMP1339,51.0,Engineering,Delhi,17,43141.0,Excellent,No,5,7
EMP1340,56.0,Finance,Mumbai,1,,Average,No,1,4
EMP1341,37.0,Engineering,Chennai,12,68033.0,Average,No,3,19
EMP1342,34.0,HR,Bangalore,3,60730.0,Excellent,No,2,10
EMP1343,51.0,Sales,Delhi,25,74352.0,Average,No,3,3
EMP1344,40.0,Finance,Bangalore,24,90297.0,Excellent,No,3,19
EMP1345,38.0,Sales,Delhi,29,32544.0,Good,Yes,4,2
EMP1346,40.0,Sales,Delhi,10,65701.0,Good,No,1,10
EMP1347,49.0,Sales,Mumbai,6,43220.0,Average,No,3,2
EMP1348,47.0,Marketing,Bangalore,30,71833.0,Good,No,5,2
EMP1349,58.0,Marketing,Bangalore,9,55921.0,Average,No,5,17
EMP1350,47.0,Sales,Chennai,12,60409.0,Average,No,4,16
EMP1351,44.0,Finance,Chennai,30,40752.0,Average,No,1,16
EMP1352,30.0,HR,Mumbai,6,53603.0,Average,No,1,14
EMP1353,33.0,HR,Mumbai,19,61344.0,Average,No,5,7
EMP1354,22.0,Engineering,Hyderabad,3,80341.0,Excellent,No,2,11
EMP1355,22.0,Finance,Chennai,6,,Good,Yes,4,1
EMP1356,55.0,Marketing,Delhi,0,51739.0,Poor,No,4,11
EMP1357,53.0,Sales,Bangalore,12,74164.0,Excellent,No,5,4
EMP1358,46.0,Engineering,Mumbai,21,47109.0,Average,No,5,7
EMP1359,22.0,HR,Bangalore,20,77135.0,Poor,Yes,2,15
EMP1360,37.0,Marketing,Bangalore,21,59863.0,Excellent,No,2,18
EMP1361,26.0,Marketing,Hyderabad,27,64546.0,Average,No,1,12
EMP1362,43.0,Sales,Chennai,8,65512.0,Good,Yes,4,17
EMP1363,50.0,HR,Mumbai,25,50756.0,Good,No,4,1
EMP1364,24.0,Finance,Bangalore,8,65848.0,Excellent,No,5,11
EMP1365,33.0,Marketing,Mumbai,14,48414.0,Excellent,No,1,1
EMP1366,47.0,Sales,Delhi,9,52468.0,Average,No,4,15
EMP1367,37.0,Finance,Hyderabad,23,68380.0,Average,No,1,10
EMP1368,58.0,HR,Delhi,7,64400.0,Average,No,1,7
EMP1369,43.0,Marketing,Mumbai,23,58875.0,Good,No,5,2
EMP1370,50.0,Finance,Mumbai,15,41119.0,Excellent,No,1,10
EMP1371,35.0,Finance,Chennai,25,44862.0,Average,Yes,2,4
EMP1372,49.0,Finance,Bangalore,26,64150.0,Good,No,2,12
EMP1373,26.0,Marketing,Bangalore,3,70982.0,Poor,No,3,19
EMP1374,51.0,Marketing,Delhi,23,43355.0,Average,No,5,11
EMP1375,26.0,Engineering,Hyderabad,18,47402.0,Average,No,3,8
EMP1376,33.0,HR,Bangalore,9,62012.0,Poor,No,2,18
EMP1377,37.0,Sales,Chennai,24,61691.0,Excellent,Yes,3,11
EMP1378,47.0,Finance,Delhi,17,35640.0,Average,No,5,11
EMP1379,47.0,Engineering,Delhi,18,62423.0,Good,No,5,13
